Task_ID,Job_ID,Arrival_Min,Arrival_Max,Cost_Min,Cost_Max,Deadline,Priority
0,101,353500,353500,774,774,357000,0
2,154,354200,354200,131,131,356500,2
1,187,355300,355300,421,421,357200,1
2,155,356500,356500,131,131,358800,2
0,102,357000,357000,774,774,360500,0
1,188,357200,357200,421,421,359100,1
2,156,358800,358800,131,131,361100,2
1,189,359100,359100,421,421,361000,1
0,103,360500,360500,774,774,364000,0
1,190,361000,361000,421,421,362900,1
2,157,361100,361100,131,131,363400,2
1,191,362900,362900,421,421,364800,1
2,158,363400,363400,131,131,365700,2
0,104,364000,364000,774,774,367500,0
1,192,364800,364800,421,421,366700,1
2,159,365700,365700,131,131,368000,2
1,193,366700,366700,421,421,368600,1
0,105,367500,367500,774,774,371000,0
2,160,368000,368000,131,131,370300,2
1,194,368600,368600,421,421,370500,1
2,161,370300,370300,131,131,372600,2
1,195,370500,370500,421,421,372400,1
0,106,371000,371000,774,774,374500,0
1,196,372400,372400,421,421,374300,1
2,162,372600,372600,131,131,374900,2
1,197,374300,374300,421,421,376200,1
0,107,374500,374500,774,774,378000,0
2,163,374900,374900,131,131,377200,2
1,198,376200,376200,421,421,378100,1
2,164,377200,377200,131,131,379500,2
0,108,378000,378000,774,774,381500,0
1,199,378100,378100,421,421,380000,1
2,165,379500,379500,131,131,381800,2
1,200,380000,380000,421,421,381900,1
0,109,381500,381500,774,774,385000,0
2,166,381800,381800,131,131,384100,2
1,201,381900,381900,421,421,383800,1
1,202,383800,383800,421,421,385700,1
2,167,384100,384100,131,131,386400,2
0,110,385000,385000,774,774,388500,0
1,203,385700,385700,421,421,387600,1
2,168,386400,386400,131,131,388700,2
1,204,387600,387600,421,421,389500,1
0,111,388500,388500,774,774,392000,0
2,169,388700,388700,131,131,391000,2
1,205,389500,389500,421,421,391400,1
2,170,391000,391000,131,131,393300,2
1,206,391400,391400,421,421,393300,1
0,112,392000,392000,774,774,395500,0
1,207,393300,393300,421,421,395200,1
2,171,393300,393300,131,131,395600,2
1,208,395200,395200,421,421,397100,1
0,113,395500,395500,774,774,399000,0
2,172,395600,395600,131,131,397900,2
1,209,397100,397100,421,421,399000,1
2,173,397900,397900,131,131,400200,2
1,210,399000,399000,421,421,400900,1
0,114,399000,399000,774,774,402500,0
2,174,400200,400200,131,131,402500,2
1,211,400900,400900,421,421,402800,1
2,175,402500,402500,131,131,404800,2
0,115,402500,402500,774,774,406000,0
1,212,402800,402800,421,421,404700,1
1,213,404700,404700,421,421,406600,1
2,176,404800,404800,131,131,407100,2
0,116,406000,406000,774,774,409500,0
1,214,406600,406600,421,421,408500,1
2,177,407100,407100,131,131,409400,2
1,215,408500,408500,421,421,410400,1
2,178,409400,409400,131,131,411700,2
0,117,409500,409500,774,774,413000,0
1,216,410400,410400,421,421,412300,1
2,179,411700,411700,131,131,414000,2
1,217,412300,412300,421,421,414200,1
0,118,413000,413000,774,774,416500,0
2,180,414000,414000,131,131,416300,2
1,218,414200,414200,421,421,416100,1
1,219,416100,416100,421,421,418000,1
2,181,416300,416300,131,131,418600,2
0,119,416500,416500,774,774,420000,0
1,220,418000,418000,421,421,419900,1
2,182,418600,418600,131,131,420900,2
1,221,419900,419900,421,421,421800,1
0,120,420000,420000,774,774,423500,0
2,183,420900,420900,131,131,423200,2
1,222,421800,421800,421,421,423700,1
2,184,423200,423200,131,131,425500,2
0,121,423500,423500,774,774,427000,0
1,223,423700,423700,421,421,425600,1
2,185,425500,425500,131,131,427800,2
1,224,425600,425600,421,421,427500,1
0,122,427000,427000,774,774,430500,0
1,225,427500,427500,421,421,429400,1
2,186,427800,427800,131,131,430100,2
1,226,429400,429400,421,421,431300,1
2,187,430100,430100,131,131,432400,2
0,123,430500,430500,774,774,434000,0
1,227,431300,431300,421,421,433200,1
2,188,432400,432400,131,131,434700,2
1,228,433200,433200,421,421,435100,1
0,124,434000,434000,774,774,437500,0
2,189,434700,434700,131,131,437000,2
1,229,435100,435100,421,421,437000,1
1,230,437000,437000,421,421,438900,1
2,190,437000,437000,131,131,439300,2
0,125,437500,437500,774,774,441000,0
1,231,438900,438900,421,421,440800,1
2,191,439300,439300,131,131,441600,2
1,232,440800,440800,421,421,442700,1
0,126,441000,441000,774,774,444500,0
2,192,441600,441600,131,131,443900,2
1,233,442700,442700,421,421,444600,1
2,193,443900,443900,131,131,446200,2
0,127,444500,444500,774,774,448000,0
1,234,444600,444600,421,421,446500,1
2,194,446200,446200,131,131,448500,2
1,235,446500,446500,421,421,448400,1
0,128,448000,448000,774,774,451500,0
1,236,448400,448400,421,421,450300,1
2,195,448500,448500,131,131,450800,2
1,237,450300,450300,421,421,452200,1
2,196,450800,450800,131,131,453100,2
0,129,451500,451500,774,774,455000,0
1,238,452200,452200,421,421,454100,1
2,197,453100,453100,131,131,455400,2
1,239,454100,454100,421,421,456000,1
0,130,455000,455000,774,774,458500,0
2,198,455400,455400,131,131,457700,2
1,240,456000,456000,421,421,457900,1
2,199,457700,457700,131,131,460000,2
1,241,457900,457900,421,421,459800,1
0,131,458500,458500,774,774,462000,0
1,242,459800,459800,421,421,461700,1
2,200,460000,460000,131,131,462300,2
1,243,461700,461700,421,421,463600,1
0,132,462000,462000,774,774,465500,0
2,201,462300,462300,131,131,464600,2
1,244,463600,463600,421,421,465500,1
2,202,464600,464600,131,131,466900,2
1,245,465500,465500,421,421,467400,1
0,133,465500,465500,774,774,469000,0
2,203,466900,466900,131,131,469200,2
1,246,467400,467400,421,421,469300,1
0,134,469000,469000,774,774,472500,0
2,204,469200,469200,131,131,471500,2
1,247,469300,469300,421,421,471200,1
1,248,471200,471200,421,421,473100,1
2,205,471500,471500,131,131,473800,2
0,135,472500,472500,774,774,476000,0
1,249,473100,473100,421,421,475000,1
2,206,473800,473800,131,131,476100,2
1,250,475000,475000,421,421,476900,1
0,136,476000,476000,774,774,479500,0
2,207,476100,476100,131,131,478400,2
1,251,476900,476900,421,421,478800,1
2,208,478400,478400,131,131,480700,2
1,252,478800,478800,421,421,480700,1
0,137,479500,479500,774,774,483000,0
1,253,480700,480700,421,421,482600,1
2,209,480700,480700,131,131,483000,2
1,254,482600,482600,421,421,484500,1
2,210,483000,483000,131,131,485300,2
0,138,483000,483000,774,774,486500,0
1,255,484500,484500,421,421,486400,1
2,211,485300,485300,131,131,487600,2
1,256,486400,486400,421,421,488300,1
0,139,486500,486500,774,774,490000,0
2,212,487600,487600,131,131,489900,2
1,257,488300,488300,421,421,490200,1
2,213,489900,489900,131,131,492200,2
0,140,490000,490000,774,774,493500,0
1,258,490200,490200,421,421,492100,1
1,259,492100,492100,421,421,494000,1
2,214,492200,492200,131,131,494500,2
0,141,493500,493500,774,774,497000,0
1,260,494000,494000,421,421,495900,1
2,215,494500,494500,131,131,496800,2
1,261,495900,495900,421,421,497800,1
2,216,496800,496800,131,131,499100,2
0,142,497000,497000,774,774,500500,0
1,262,497800,497800,421,421,499700,1
2,217,499100,499100,131,131,501400,2
1,263,499700,499700,421,421,501600,1
0,143,500500,500500,774,774,504000,0
2,218,501400,501400,131,131,503700,2
1,264,501600,501600,421,421,503500,1
1,265,503500,503500,421,421,505400,1
2,219,503700,503700,131,131,506000,2
0,144,504000,504000,774,774,507500,0
1,266,505400,505400,421,421,507300,1
2,220,506000,506000,131,131,508300,2
1,267,507300,507300,421,421,509200,1
0,145,507500,507500,774,774,511000,0
2,221,508300,508300,131,131,510600,2
1,268,509200,509200,421,421,511100,1
2,222,510600,510600,131,131,512900,2
0,146,511000,511000,774,774,514500,0
1,269,511100,511100,421,421,513000,1
2,223,512900,512900,131,131,515200,2
1,270,513000,513000,421,421,514900,1
0,147,514500,514500,774,774,518000,0
1,271,514900,514900,421,421,516800,1
2,224,515200,515200,131,131,517500,2
1,272,516800,516800,421,421,518700,1
2,225,517500,517500,131,131,519800,2
0,148,518000,518000,774,774,521500,0
1,273,518700,518700,421,421,520600,1
2,226,519800,519800,131,131,522100,2
1,274,520600,520600,421,421,522500,1
0,149,521500,521500,774,774,525000,0
2,227,522100,522100,131,131,524400,2
1,275,522500,522500,421,421,524400,1
1,276,524400,524400,421,421,526300,1
2,228,524400,524400,131,131,526700,2
0,150,525000,525000,774,774,528500,0
1,277,526300,526300,421,421,528200,1
2,229,526700,526700,131,131,529000,2
1,278,528200,528200,421,421,530100,1
0,151,528500,528500,774,774,532000,0
2,230,529000,529000,131,131,531300,2
1,279,530100,530100,421,421,532000,1
2,231,531300,531300,131,131,533600,2
1,280,532000,532000,421,421,533900,1
0,152,532000,532000,774,774,535500,0
2,232,533600,533600,131,131,535900,2
1,281,533900,533900,421,421,535800,1
0,153,535500,535500,774,774,539000,0
1,282,535800,535800,421,421,537700,1
2,233,535900,535900,131,131,538200,2
1,283,537700,537700,421,421,539600,1
2,234,538200,538200,131,131,540500,2
0,154,539000,539000,774,774,542500,0
1,284,539600,539600,421,421,541500,1
2,235,540500,540500,131,131,542800,2
1,285,541500,541500,421,421,543400,1
0,155,542500,542500,774,774,546000,0
2,236,542800,542800,131,131,545100,2
1,286,543400,543400,421,421,545300,1
2,237,545100,545100,131,131,547400,2
1,287,545300,545300,421,421,547200,1
0,156,546000,546000,774,774,549500,0
1,288,547200,547200,421,421,549100,1
2,238,547400,547400,131,131,549700,2
1,289,549100,549100,421,421,551000,1
0,157,549500,549500,774,774,553000,0
2,239,549700,549700,131,131,552000,2
1,290,551000,551000,421,421,552900,1
2,240,552000,552000,131,131,554300,2
1,291,552900,552900,421,421,554800,1
0,158,553000,553000,774,774,556500,0
2,241,554300,554300,131,131,556600,2
1,292,554800,554800,421,421,556700,1
0,159,556500,556500,774,774,560000,0
2,242,556600,556600,131,131,558900,2
1,293,556700,556700,421,421,558600,1
1,294,558600,558600,421,421,560500,1
2,243,558900,558900,131,131,561200,2
0,160,560000,560000,774,774,563500,0
1,295,560500,560500,421,421,562400,1
2,244,561200,561200,131,131,563500,2
1,296,562400,562400,421,421,564300,1
2,245,563500,563500,131,131,565800,2
0,161,563500,563500,774,774,567000,0
1,297,564300,564300,421,421,566200,1
2,246,565800,565800,131,131,568100,2
1,298,566200,566200,421,421,568100,1
0,162,567000,567000,774,774,570500,0
1,299,568100,568100,421,421,570000,1
2,247,568100,568100,131,131,570400,2
1,300,570000,570000,421,421,571900,1
2,248,570400,570400,131,131,572700,2
0,163,570500,570500,774,774,574000,0
1,301,571900,571900,421,421,573800,1
2,249,572700,572700,131,131,575000,2
1,302,573800,573800,421,421,575700,1
0,164,574000,574000,774,774,577500,0
2,250,575000,575000,131,131,577300,2
1,303,575700,575700,421,421,577600,1
2,251,577300,577300,131,131,579600,2
0,165,577500,577500,774,774,581000,0
1,304,577600,577600,421,421,579500,1
1,305,579500,579500,421,421,581400,1
2,252,579600,579600,131,131,581900,2
0,166,581000,581000,774,774,584500,0
1,306,581400,581400,421,421,583300,1
2,253,581900,581900,131,131,584200,2
1,307,583300,583300,421,421,585200,1
2,254,584200,584200,131,131,586500,2
0,167,584500,584500,774,774,588000,0
